sample_index,timestamp,eeg
2103,1782309371.8833773,892
2104,1782309371.9094002,74
2105,1782309371.9094222,831
2106,1782309371.9094274,117
2107,1782309371.9094315,889
2108,1782309371.909436,73
2109,1782309371.9094393,831
2110,1782309371.909443,118
2111,1782309371.9094462,885
2112,1782309371.9094489,72
2113,1782309371.9094524,936
2114,1782309372.2884035,637
2115,1782309372.288415,624
2116,1782309372.2884173,609
2117,1782309372.2884188,599
2118,1782309372.2884204,573
2119,1782309372.2884223,561
2120,1782309372.288425,72
2121,1782309372.288427,934
2122,1782309372.288429,120
2123,1782309372.288431,888
2124,1782309372.288447,70
2125,1782309372.2884486,938
2126,1782309372.2884505,112
2127,1782309372.2884521,891
2128,1782309372.2884536,72
2129,1782309372.2884555,934
2130,1782309372.288457,112
2131,1782309372.2884579,885
2132,1782309372.2884595,72
2133,1782309372.2884607,933
2134,1782309372.2884684,112
2135,1782309372.28847,888
2136,1782309372.2884717,68
2137,1782309372.2884734,934
2138,1782309372.2884748,20
2139,1782309372.2884765,892
2140,1782309372.2884777,72
2141,1782309372.2884793,936
2142,1782309372.2884805,13
2143,1782309372.2884817,900
2144,1782309372.2884886,57
2145,1782309372.2884908,940
2146,1782309372.2884922,12
2147,1782309372.2884939,904
2148,1782309372.288495,56
2149,1782309372.2884965,941
2150,1782309372.2884977,15
2151,1782309372.288499,908
2152,1782309372.288501,59
2153,1782309372.2885025,941
2154,1782309372.2885096,976
2155,1782309372.2885113,967
2156,1782309372.2885127,961
2157,1782309372.2885144,957
2158,1782309372.2885156,969
2159,1782309372.2885168,959
2160,1782309372.2885182,953
2161,1782309372.2885191,948
2162,1782309372.2885208,948
2163,1782309372.2885218,966
2164,1782309372.2885408,12
2165,1782309372.2885427,965
2166,1782309372.2885444,63
2167,1782309372.2885458,935
2168,1782309372.288547,19
2169,1782309372.2885485,966
2170,1782309372.2885504,65
2171,1782309372.288552,933
2172,1782309372.4918346,24
2173,1782309372.4918547,970
2174,1782309372.4918597,66
2175,1782309372.491863,934
2176,1782309372.491866,24
2177,1782309372.491869,968
2178,1782309372.4918718,66
2179,1782309372.4918742,934
2180,1782309372.4918773,32
2181,1782309372.49188,962
2182,1782309372.4953966,87
2183,1782309372.495409,916
2184,1782309372.4954116,40
2185,1782309372.4954135,963
2186,1782309372.4954152,5
2187,1782309372.4954169,919
2188,1782309372.4954183,39
2189,1782309372.49542,968
2190,1782309372.4954214,11
2191,1782309372.4954233,902
2192,1782309372.696813,55
2193,1782309372.6968334,960
2194,1782309372.6968386,19
2195,1782309372.6968422,890
2196,1782309372.6968458,67
2197,1782309372.6968486,954
2198,1782309372.6968513,25
2199,1782309372.6968539,883
2200,1782309372.6968565,73
2201,1782309372.6968591,954
2202,1782309372.6968865,27
2203,1782309372.6968894,880
2204,1782309372.696892,82
2205,1782309372.6968946,951
2206,1782309372.696897,31
2207,1782309372.6968994,877
2208,1782309372.6969025,81
2209,1782309372.6969054,951
2210,1782309372.696908,31
2211,1782309372.6969104,964
2212,1782309372.9027355,83
2213,1782309372.9027522,952
2214,1782309372.9027574,32
2215,1782309372.9027612,965
2216,1782309372.9027662,84
2217,1782309372.9027696,948
2218,1782309372.9027724,33
2219,1782309372.9027753,963
2220,1782309372.9027781,84
2221,1782309372.9027808,947
2222,1782309372.9046795,29
2223,1782309372.904683,964
2224,1782309372.904685,86
2225,1782309372.904687,948
2226,1782309372.9046881,33
2227,1782309372.9046896,964
2228,1782309372.9046912,87
2229,1782309372.9046924,946
2230,1782309372.9046938,33
2231,1782309372.904695,963
2232,1782309373.106422,88
2233,1782309373.1064377,944
2234,1782309373.1064413,35
2235,1782309373.1064434,964
2236,1782309373.1064458,20
2237,1782309373.106448,941
2238,1782309373.1064494,44
2239,1782309373.1064513,963
2240,1782309373.1064527,20
2241,1782309373.1064541,938
2242,1782309373.1064732,43
2243,1782309373.1064754,961
2244,1782309373.1064787,17
2245,1782309373.1064804,932
2246,1782309373.106482,52
2247,1782309373.1064837,964
2248,1782309373.106485,24
2249,1782309373.1064866,925
2250,1782309373.1064882,52
2251,1782309373.10649,960
2252,1782309373.3139088,21
2253,1782309373.3139238,926
2254,1782309373.313928,50
2255,1782309373.3139307,958
2256,1782309373.3139334,21
2257,1782309373.3139355,927
2258,1782309373.313938,54
2259,1782309373.31394,958
2260,1782309373.3139424,25
2261,1782309373.3139446,962
2262,1782309373.315145,56
2263,1782309373.3151488,959
2264,1782309373.3151515,23
2265,1782309373.3151536,963
2266,1782309373.3151557,59
2267,1782309373.3151577,958
2268,1782309373.3151603,24
2269,1782309373.3151624,961
2270,1782309373.3151646,58
2271,1782309373.3151667,959
2272,1782309373.4449196,25
2273,1782309373.444942,963
2274,1782309373.4449465,54
2275,1782309373.4449503,960
2276,1782309373.4449556,27
2277,1782309373.4449584,965
2278,1782309373.4449615,59
2279,1782309373.4449642,958
2280,1782309373.4449666,25
2281,1782309373.444969,965
2282,1782309373.5267909,58
2283,1782309373.5268106,960
2284,1782309373.5268154,26
2285,1782309373.526819,963
2286,1782309373.5268223,3
2287,1782309373.5268252,955
2288,1782309373.526828,24
2289,1782309373.5268304,964
2290,1782309373.526833,3
2291,1782309373.5268357,957
2292,1782309373.721807,29
2293,1782309373.7218237,967
2294,1782309373.721829,9
2295,1782309373.7218323,958
2296,1782309373.7218354,29
2297,1782309373.721838,965
2298,1782309373.7218404,14
2299,1782309373.721843,959
2300,1782309373.7218451,33
2301,1782309373.7218475,965
2302,1782309373.7218728,5
2303,1782309373.7218766,957
2304,1782309373.7218797,25
2305,1782309373.7218823,965
2306,1782309373.721885,4
2307,1782309373.7218874,958
2308,1782309373.7218897,29
2309,1782309373.721892,961
2310,1782309373.7218945,5
2311,1782309373.7218966,967
2312,1782309373.9260786,27
2313,1782309373.9260933,964
2314,1782309373.9260976,4
2315,1782309373.9261014,963
2316,1782309373.926105,32
2317,1782309373.9261074,962
2318,1782309373.9261098,12
2319,1782309373.9261117,967
2320,1782309373.926114,35
2321,1782309373.926116,965
2322,1782309373.9276843,8
2323,1782309373.927687,966
2324,1782309373.9276884,32
2325,1782309373.9276896,963
2326,1782309373.9276905,8
2327,1782309373.9276915,966
2328,1782309373.9276927,33
2329,1782309373.9276934,964
2330,1782309373.9276943,9
2331,1782309373.927695,964
2332,1782309374.1306705,36
2333,1782309374.1306858,963
2334,1782309374.1306877,10
2335,1782309374.1306896,964
2336,1782309374.1306913,963
2337,1782309374.130693,10
2338,1782309374.1306942,965
2339,1782309374.1306956,963
2340,1782309374.1307094,10
2341,1782309374.1307116,967
2342,1782309374.130713,964
2343,1782309374.1307144,9
2344,1782309374.1307158,954
2345,1782309374.1307173,961
2346,1782309374.1307187,7
2347,1782309374.13072,968
2348,1782309374.3359015,3
2349,1782309374.3359258,961
2350,1782309374.3359313,12
2351,1782309374.3359356,965
2352,1782309374.3359392,1
2353,1782309374.3359425,964
2354,1782309374.3359463,12
2355,1782309374.3359494,963
2356,1782309374.3359528,964
2357,1782309374.3360083,15
2358,1782309374.3360126,963
2359,1782309374.3360162,968
2360,1782309374.3360195,15
2361,1782309374.3360224,966
2362,1782309374.3360252,972
2363,1782309374.3360283,13
2364,1782309374.3360307,963
2365,1782309374.540084,966
2366,1782309374.5401037,12
2367,1782309374.540109,965
2368,1782309374.5401125,1
2369,1782309374.5401156,969
2370,1782309374.5401196,17
2371,1782309374.540123,966
2372,1782309374.5401254,969
2373,1782309374.5401537,14
2374,1782309374.5401578,965
2375,1782309374.5401611,2
2376,1782309374.5401645,971
2377,1782309374.5401669,964
2378,1782309374.5401695,1
2379,1782309374.540172,967
2380,1782309374.5401752,964
2381,1782309374.747606,7
2382,1782309374.7476263,968
2383,1782309374.7476318,965
2384,1782309374.7476354,2
2385,1782309374.747639,968
2386,1782309374.747642,963
2387,1782309374.7476454,2
2388,1782309374.7476482,970
2389,1782309374.7476768,964
2390,1782309374.7476804,3
2391,1782309374.7476838,969
2392,1782309374.7476866,964
2393,1782309374.7476892,3
2394,1782309374.7476923,968
2395,1782309374.7476945,972
2396,1782309374.7896109,3
2397,1782309374.789632,970
2398,1782309374.7896366,974
2399,1782309374.7896402,3
2400,1782309374.7896433,968
2401,1782309374.7896469,971
2402,1782309374.7896497,5
2403,1782309374.7896526,967
2404,1782309374.9527004,967
2405,1782309374.9527152,3
2406,1782309374.9527197,968
2407,1782309374.952723,971
2408,1782309374.9527254,2
2409,1782309374.9527304,968
2410,1782309374.9527335,971
2411,1782309374.9821594,3
2412,1782309374.9821706,969
2413,1782309374.9821734,973
2414,1782309374.9821756,967
2415,1782309374.9821777,969
2416,1782309374.9821796,967
2417,1782309375.1574044,970
2418,1782309375.1574242,964
2419,1782309375.1574283,970
2420,1782309375.1574311,966
2421,1782309375.1574342,971
2422,1782309375.3601332,965
2423,1782309375.360155,970
2424,1782309375.3601596,965
2425,1782309375.3601644,966
2426,1782309375.3601677,971
2427,1782309375.3602169,970
2428,1782309375.3602202,972
2429,1782309375.3602233,970
2430,1782309375.3602262,973
2431,1782309375.360229,969
2432,1782309375.5641403,972
2433,1782309375.5641608,970
2434,1782309375.564165,970
2435,1782309375.564169,969
2436,1782309375.564172,974
2437,1782309375.5646617,971
2438,1782309375.5646653,971
2439,1782309375.5646672,970
2440,1782309375.564669,972
2441,1782309375.564671,968
2442,1782309375.5839431,971
2443,1782309375.5839639,971
2444,1782309375.583968,973
2445,1782309375.5839708,970
2446,1782309375.5839741,970
2447,1782309375.7721202,968
2448,1782309375.772136,974
2449,1782309375.7721403,965
2450,1782309375.7721434,972
2451,1782309375.7721467,973
2452,1782309375.7976859,971
2453,1782309375.797697,972
2454,1782309375.7977004,971
2455,1782309375.7977035,973
2456,1782309375.797706,971
